TransactionID,Date,ProductID,Quantity_Sold,Store_Location
947,2022-07-02,499,7.0,"Online Shop, Phoenix"
948,2022-03-22,29,1.0,"Mall Branch, Chicago"
949,2022-10-11,39,2.0,"Online Shop, Phoenix"
950,2022-01-16,249,8.0,"Online Shop, Phoenix"
951,2022-03-31,431,6.0,"Mall Branch, Chicago"
952,2022-02-11,300,6.0,"Online Shop, Phoenix"
953,2022-04-15,354,1.0,"Mall Branch, Chicago"
954,2022-05-03,373,1.0,"Airport Kiosk, Houston"
955,2022-04-15,14,2.0,"Suburban Outlet, Los Angeles"
956,2022-06-22,302,6.0,"Suburban Outlet, Los Angeles"
957,2022-07-13,34,7.0,"Online Shop, Phoenix"
958,2022-11-15,267,5.0,"Downtown Store, New York"
959,2022-06-29,372,9.0,"Downtown Store, New York"
960,2022-05-06,344,6.0,"Suburban Outlet, Los Angeles"
961,2022-03-18,382,6.0,"Downtown Store, New York"
962,2022-06-24,334,9.0,"Mall Branch, Chicago"
963,2022-11-11,372,2.0,"Mall Branch, Chicago"
964,2022-08-08,495,3.0,"Airport Kiosk, Houston"
965,2022-06-09,287,9.0,"Downtown Store, New York"
966,2022-02-13,65,6.0,"Suburban Outlet, Los Angeles"
967,2022-01-27,364,7.0,"Airport Kiosk, Houston"
968,2022-04-13,200,8.0,"Online Shop, Phoenix"
969,2022-02-22,324,3.0,"Mall Branch, Chicago"
970,2022-12-24,127,5.0,"Suburban Outlet, Los Angeles"
971,2022-01-26,367,7.0,"Suburban Outlet, Los Angeles"
972,2022-01-04,129,1.0,"Downtown Store, New York"
973,2022-11-28,352,4.0,"Suburban Outlet, Los Angeles"
974,2022-10-11,393,4.0,"Online Shop, Phoenix"
975,2022-02-11,324,7.0,"Downtown Store, New York"
976,2022-10-27,12,4.0,"Downtown Store, New York"
977,2022-10-31,408,2.0,"Airport Kiosk, Houston"
978,2022-10-20,21,8.0,"Downtown Store, New York"
979,2022-06-21,258,4.0,"Airport Kiosk, Houston"
980,2022-08-19,199,4.0,"Online Shop, Phoenix"
981,2022-08-05,239,4.0,"Suburban Outlet, Los Angeles"
982,2022-12-04,325,2.0,"Online Shop, Phoenix"
983,2022-08-04,171,2.0,"Downtown Store, New York"
984,2022-06-06,356,1.0,"Suburban Outlet, Los Angeles"
985,2022-01-19,125,7.0,"Suburban Outlet, Los Angeles"
986,2022-05-19,240,9.0,"Mall Branch, Chicago"
987,2022-01-21,279,9.0,"Online Shop, Phoenix"
988,2022-08-19,159,2.0,"Airport Kiosk, Houston"
989,2022-12-05,39,9.0,"Online Shop, Phoenix"
990,2022-03-18,332,5.0,"Online Shop, Phoenix"
991,2022-12-17,309,4.0,"Suburban Outlet, Los Angeles"
992,2022-04-16,355,5.0,"Online Shop, Phoenix"
993,2022-07-16,196,9.0,"Online Shop, Phoenix"
994,2022-01-04,370,4.0,"Online Shop, Phoenix"
995,2022-01-28,491,1.0,"Mall Branch, Chicago"
996,2022-09-01,193,8.0,"Suburban Outlet, Los Angeles"
997,2022-06-29,7,2.0,"Airport Kiosk, Houston"
998,2022-02-28,34,1.0,"Downtown Store, New York"
999,2022-11-16,286,9.0,"Suburban Outlet, Los Angeles"
1000,2022-05-29,342,2.0,"Mall Branch, Chicago"
1001,2022-07-12,15,,"Airport Kiosk, Houston"
1002,2022-02-11,309,4.0,"Downtown Store, New York"
1003,2022-11-06,87,1.0,"Suburban Outlet, Los Angeles"
1004,2022-08-16,92,4.0,"Downtown Store, New York"
1005,2022-12-27,196,6.0,"Mall Branch, Chicago"
1006,2022-06-18,370,6.0,"Online Shop, Phoenix"
1007,2022-10-26,351,2.0,"Downtown Store, New York"
1008,2022-08-01,104,4.0,"Suburban Outlet, Los Angeles"
1009,2022-06-14,431,6.0,"Mall Branch, Chicago"
1010,2022-04-22,344,2.0,"Mall Branch, Chicago"
1011,2022-12-24,25,1.0,"Mall Branch, Chicago"
1012,2022-04-19,236,4.0,"Online Shop, Phoenix"
1013,2022-02-17,398,5.0,"Online Shop, Phoenix"
1014,2022-11-01,417,6.0,"Suburban Outlet, Los Angeles"
1015,2022-01-22,33,7.0,"Mall Branch, Chicago"
1016,2022-02-28,243,6.0,"Airport Kiosk, Houston"
1017,2022-05-08,375,4.0,"Mall Branch, Chicago"
1018,2022-02-12,498,2.0,"Suburban Outlet, Los Angeles"
1019,2022-01-25,282,3.0,"Mall Branch, Chicago"
1020,2022-02-12,330,5.0,"Mall Branch, Chicago"
1021,2022-02-05,358,1.0,"Airport Kiosk, Houston"
1022,2022-04-28,365,2.0,"Suburban Outlet, Los Angeles"
1023,2022-06-22,146,6.0,"Mall Branch, Chicago"
1024,2022-01-04,152,3.0,"Online Shop, Phoenix"
1025,2022-05-30,292,2.0,"Downtown Store, New York"
1026,2022-06-20,378,9.0,"Airport Kiosk, Houston"
1027,2022-05-19,292,4.0,"Airport Kiosk, Houston"
1028,2022-04-29,163,4.0,"Suburban Outlet, Los Angeles"
1029,2022-01-03,85,8.0,"Online Shop, Phoenix"
1030,2022-06-05,454,5.0,"Online Shop, Phoenix"
1031,2022-09-09,277,6.0,"Online Shop, Phoenix"
1032,2022-04-14,263,7.0,"Suburban Outlet, Los Angeles"
1033,2022-08-08,393,3.0,"Suburban Outlet, Los Angeles"
1034,2022-04-17,257,8.0,"Suburban Outlet, Los Angeles"
1035,2022-02-23,318,3.0,"Mall Branch, Chicago"
1036,2022-04-21,237,7.0,"Mall Branch, Chicago"
1037,2022-04-04,90,3.0,"Airport Kiosk, Houston"
1038,2022-04-02,359,1.0,"Airport Kiosk, Houston"
1039,2022-11-11,72,5.0,"Downtown Store, New York"
1040,2022-07-30,458,8.0,"Downtown Store, New York"
1041,2022-12-29,379,2.0,"Airport Kiosk, Houston"
1042,2022-02-16,263,7.0,"Downtown Store, New York"
1043,2022-02-21,222,4.0,"Mall Branch, Chicago"
1044,2022-12-01,454,7.0,"Airport Kiosk, Houston"
1045,2022-09-15,421,1.0,"Suburban Outlet, Los Angeles"
1046,2022-01-03,158,2.0,"Online Shop, Phoenix"
1047,2022-07-27,104,6.0,"Suburban Outlet, Los Angeles"
1048,2022-01-25,20,8.0,"Downtown Store, New York"
1049,2022-05-12,48,5.0,"Suburban Outlet, Los Angeles"
1050,2022-07-28,407,2.0,"Airport Kiosk, Houston"
1051,2022-09-11,68,9.0,"Airport Kiosk, Houston"
1052,2022-10-24,136,3.0,"Downtown Store, New York"
1053,2022-04-18,57,5.0,"Airport Kiosk, Houston"
1054,2022-09-24,94,2.0,"Suburban Outlet, Los Angeles"
1055,2022-04-05,213,,"Online Shop, Phoenix"
1056,2022-04-18,329,1.0,"Downtown Store, New York"
1057,2022-04-14,147,4.0,"Online Shop, Phoenix"
1058,2022-06-29,407,3.0,"Mall Branch, Chicago"
1059,2022-11-23,151,3.0,"Online Shop, Phoenix"
1060,2022-10-04,470,2.0,"Airport Kiosk, Houston"
1061,2022-09-01,47,5.0,"Suburban Outlet, Los Angeles"
1062,2022-10-26,296,8.0,"Online Shop, Phoenix"
1063,2022-03-08,57,8.0,"Online Shop, Phoenix"
1064,2022-07-07,163,7.0,"Suburban Outlet, Los Angeles"
1065,2022-07-06,61,7.0,"Downtown Store, New York"
1066,2022-11-13,99,4.0,"Suburban Outlet, Los Angeles"
1067,2022-06-20,465,9.0,"Mall Branch, Chicago"
1068,2022-07-30,398,1.0,"Online Shop, Phoenix"
1069,2022-12-14,29,5.0,"Suburban Outlet, Los Angeles"
1070,2022-11-03,249,5.0,"Online Shop, Phoenix"
1071,2022-04-02,60,1.0,"Downtown Store, New York"
1072,2022-05-10,14,5.0,"Online Shop, Phoenix"
1073,2022-12-19,418,3.0,"Online Shop, Phoenix"
1074,2022-06-01,123,3.0,"Suburban Outlet, Los Angeles"
1075,2022-02-28,155,4.0,"Downtown Store, New York"
1076,2022-07-28,78,9.0,"Mall Branch, Chicago"
1077,2022-07-19,442,7.0,"Suburban Outlet, Los Angeles"
1078,2022-03-08,126,3.0,"Suburban Outlet, Los Angeles"
1079,2022-01-12,75,8.0,"Downtown Store, New York"
1080,2022-02-23,88,2.0,"Airport Kiosk, Houston"
1081,2022-09-01,214,6.0,"Online Shop, Phoenix"
1082,2022-02-07,92,5.0,"Suburban Outlet, Los Angeles"
1083,2022-03-28,494,9.0,"Downtown Store, New York"
1084,2022-04-02,56,9.0,"Suburban Outlet, Los Angeles"
1085,2022-08-26,86,4.0,"Downtown Store, New York"
1086,2022-08-12,224,7.0,"Downtown Store, New York"
1087,2022-07-02,487,6.0,"Mall Branch, Chicago"
1088,2022-06-24,467,4.0,"Downtown Store, New York"
1089,2022-02-22,92,7.0,"Downtown Store, New York"
1090,2022-08-26,254,4.0,"Airport Kiosk, Houston"
1091,2022-05-07,475,2.0,"Online Shop, Phoenix"
1092,2022-12-19,280,9.0,"Mall Branch, Chicago"
1093,2022-05-06,200,3.0,"Online Shop, Phoenix"
1094,2022-03-18,398,4.0,"Suburban Outlet, Los Angeles"
1095,2022-10-28,277,6.0,"Mall Branch, Chicago"
1096,2022-10-14,479,8.0,"Mall Branch, Chicago"
1097,2022-06-22,292,3.0,"Downtown Store, New York"
1098,2022-05-08,459,4.0,"Airport Kiosk, Houston"
1099,2022-07-27,420,4.0,"Downtown Store, New York"
1100,2022-08-29,198,6.0,"Airport Kiosk, Houston"
1101,2022-10-29,294,8.0,"Mall Branch, Chicago"
1102,2022-01-07,407,1.0,"Mall Branch, Chicago"
1103,2022-01-27,162,2.0,"Airport Kiosk, Houston"
1104,2022-11-30,19,8.0,"Downtown Store, New York"
1105,2022-03-29,385,9.0,"Downtown Store, New York"
1106,2022-11-18,288,7.0,"Mall Branch, Chicago"
1107,2022-08-02,493,4.0,"Downtown Store, New York"
1108,2022-12-20,287,7.0,"Mall Branch, Chicago"
1109,2022-09-07,174,2.0,"Mall Branch, Chicago"
1110,2022-03-18,131,1.0,"Suburban Outlet, Los Angeles"
1111,2022-12-21,150,4.0,"Airport Kiosk, Houston"
1112,2022-04-28,275,1.0,"Airport Kiosk, Houston"
1113,2022-06-29,337,5.0,"Suburban Outlet, Los Angeles"
1114,2022-06-12,100,4.0,"Suburban Outlet, Los Angeles"
1115,2022-03-13,269,4.0,"Online Shop, Phoenix"
1116,2022-08-22,329,7.0,"Mall Branch, Chicago"
1117,2022-04-04,381,2.0,"Online Shop, Phoenix"
1118,2022-01-10,475,7.0,"Mall Branch, Chicago"
1119,2022-03-13,189,2.0,"Airport Kiosk, Houston"
1120,2022-06-25,100,7.0,"Online Shop, Phoenix"
1121,2022-05-03,394,1.0,"Mall Branch, Chicago"
1122,2022-06-22,32,7.0,"Airport Kiosk, Houston"
1123,2022-11-13,237,5.0,"Airport Kiosk, Houston"
1124,2022-12-20,50,9.0,"Suburban Outlet, Los Angeles"
1125,2022-06-23,320,6.0,"Suburban Outlet, Los Angeles"
1126,2022-05-17,108,4.0,"Online Shop, Phoenix"
1127,2022-06-30,304,5.0,"Downtown Store, New York"
1128,2022-12-07,385,5.0,"Downtown Store, New York"
1129,2022-09-18,430,5.0,"Airport Kiosk, Houston"
1130,2022-01-17,381,6.0,"Mall Branch, Chicago"
1131,2022-07-10,311,8.0,"Online Shop, Phoenix"
1132,2022-01-21,469,9.0,"Online Shop, Phoenix"
1133,2022-09-15,221,6.0,"Online Shop, Phoenix"
1134,2022-12-27,295,4.0,"Mall Branch, Chicago"
1135,2022-01-01,37,3.0,"Airport Kiosk, Houston"
1136,2022-08-22,415,,"Mall Branch, Chicago"
1137,2022-11-24,34,1.0,
1138,2022-12-06,100,8.0,"Mall Branch, Chicago"
1139,2022-12-21,106,2.0,"Airport Kiosk, Houston"
1140,2022-01-28,119,5.0,"Downtown Store, New York"
1141,2022-09-28,383,5.0,"Online Shop, Phoenix"
1142,2022-04-18,27,1.0,"Downtown Store, New York"
1143,2022-10-14,303,8.0,"Suburban Outlet, Los Angeles"
1144,2022-10-24,19,3.0,"Downtown Store, New York"
1145,2022-07-20,217,6.0,"Suburban Outlet, Los Angeles"
1146,2022-09-05,345,7.0,"Mall Branch, Chicago"
1147,2022-05-12,463,5.0,"Suburban Outlet, Los Angeles"
1148,2022-08-02,221,4.0,"Downtown Store, New York"
1149,2022-10-03,499,2.0,"Airport Kiosk, Houston"
1150,2022-10-19,42,1.0,"Airport Kiosk, Houston"
1151,2022-05-23,276,3.0,"Downtown Store, New York"
1152,2022-07-05,259,7.0,
1153,2022-03-02,299,8.0,"Suburban Outlet, Los Angeles"
1154,2022-10-09,50,1.0,"Downtown Store, New York"
1155,2022-03-10,251,2.0,"Downtown Store, New York"
1156,2022-09-04,158,9.0,"Downtown Store, New York"
1157,2022-11-28,450,8.0,"Downtown Store, New York"
1158,2022-07-10,278,9.0,"Online Shop, Phoenix"
1159,2022-10-26,375,5.0,"Online Shop, Phoenix"
1160,2022-02-20,210,8.0,"Airport Kiosk, Houston"
1161,2022-04-23,346,7.0,"Suburban Outlet, Los Angeles"
1162,2022-03-27,79,9.0,"Airport Kiosk, Houston"
1163,2022-09-03,378,9.0,"Airport Kiosk, Houston"
1164,2022-09-11,87,2.0,"Suburban Outlet, Los Angeles"
1165,2022-07-20,208,2.0,"Suburban Outlet, Los Angeles"
1166,2022-09-20,243,5.0,"Airport Kiosk, Houston"
1167,2022-06-24,467,1.0,"Downtown Store, New York"
1168,2022-06-10,396,7.0,"Downtown Store, New York"
1169,2022-12-19,311,3.0,"Mall Branch, Chicago"
1170,2022-09-05,281,6.0,"Mall Branch, Chicago"
1171,2022-06-14,326,8.0,"Mall Branch, Chicago"
1172,2022-07-15,236,3.0,"Airport Kiosk, Houston"
1173,2022-05-16,7,3.0,"Suburban Outlet, Los Angeles"
1174,2022-07-31,62,9.0,"Online Shop, Phoenix"
1175,2022-03-09,42,7.0,"Suburban Outlet, Los Angeles"
1176,2022-04-22,189,1.0,"Online Shop, Phoenix"
1177,2022-04-10,108,3.0,"Suburban Outlet, Los Angeles"
1178,2022-12-23,176,4.0,"Suburban Outlet, Los Angeles"
1179,2022-12-25,397,2.0,"Online Shop, Phoenix"
1180,2022-08-30,141,6.0,"Downtown Store, New York"
1181,2022-11-19,302,6.0,"Mall Branch, Chicago"
1182,2022-04-23,38,3.0,"Airport Kiosk, Houston"
1183,2022-02-16,339,2.0,"Airport Kiosk, Houston"
1184,2022-12-29,458,9.0,"Downtown Store, New York"
1185,2022-08-22,201,6.0,"Downtown Store, New York"
1186,2022-01-26,310,3.0,"Airport Kiosk, Houston"
1187,2022-06-17,41,3.0,"Online Shop, Phoenix"
1188,2022-03-29,393,2.0,"Airport Kiosk, Houston"
1189,2022-12-12,257,1.0,"Suburban Outlet, Los Angeles"
1190,2022-12-24,289,7.0,"Online Shop, Phoenix"
1191,2022-05-24,397,8.0,"Downtown Store, New York"
1192,2022-06-05,245,4.0,"Airport Kiosk, Houston"
1193,2022-12-13,21,2.0,"Downtown Store, New York"
1194,2022-11-23,250,9.0,"Online Shop, Phoenix"
1195,2022-10-06,371,,"Suburban Outlet, Los Angeles"
1196,2022-06-24,272,6.0,"Suburban Outlet, Los Angeles"
1197,2022-04-19,280,1.0,"Downtown Store, New York"
1198,2022-10-01,447,2.0,"Online Shop, Phoenix"
1199,2022-10-18,55,5.0,"Suburban Outlet, Los Angeles"
1200,2022-12-18,365,2.0,"Suburban Outlet, Los Angeles"
1201,2022-07-05,466,2.0,"Suburban Outlet, Los Angeles"
1202,2022-05-06,344,5.0,"Online Shop, Phoenix"
1203,2022-08-10,10,1.0,"Suburban Outlet, Los Angeles"
1204,2022-06-10,110,4.0,"Online Shop, Phoenix"
1205,2022-04-22,483,8.0,"Downtown Store, New York"
1206,2022-11-01,481,7.0,"Online Shop, Phoenix"
1207,2022-07-10,362,4.0,"Downtown Store, New York"
1208,2022-01-13,71,5.0,"Downtown Store, New York"
1209,2022-05-25,476,2.0,"Suburban Outlet, Los Angeles"
1210,2022-12-02,164,4.0,"Downtown Store, New York"
1211,2022-07-25,212,9.0,"Downtown Store, New York"
1212,2022-04-14,423,2.0,"Mall Branch, Chicago"
1213,2022-03-27,322,2.0,"Mall Branch, Chicago"
1214,2022-11-14,290,8.0,"Mall Branch, Chicago"
1215,2022-08-04,102,7.0,"Airport Kiosk, Houston"
1216,2022-12-16,354,9.0,"Online Shop, Phoenix"
1217,2022-08-12,418,4.0,"Online Shop, Phoenix"
1218,2022-02-16,132,9.0,"Mall Branch, Chicago"
1219,2022-04-06,343,5.0,"Suburban Outlet, Los Angeles"
1220,2022-09-20,358,9.0,"Mall Branch, Chicago"
1221,2022-05-03,123,3.0,"Online Shop, Phoenix"
1222,2022-05-20,179,1.0,"Mall Branch, Chicago"
1223,2022-05-18,418,6.0,"Suburban Outlet, Los Angeles"
1224,2022-05-15,4,8.0,"Online Shop, Phoenix"
1225,2022-02-05,334,7.0,"Downtown Store, New York"
1226,2022-12-22,419,2.0,"Suburban Outlet, Los Angeles"
1227,2022-10-05,336,7.0,"Airport Kiosk, Houston"
1228,2022-07-25,428,7.0,"Mall Branch, Chicago"
1229,2022-05-06,482,2.0,"Online Shop, Phoenix"
1230,2022-10-05,31,5.0,"Suburban Outlet, Los Angeles"
1231,2022-10-18,426,5.0,"Airport Kiosk, Houston"
1232,2022-12-29,413,9.0,"Online Shop, Phoenix"
1233,2022-03-09,138,6.0,"Online Shop, Phoenix"
1234,2022-06-14,268,4.0,"Mall Branch, Chicago"
1235,2022-06-18,154,4.0,"Suburban Outlet, Los Angeles"
1236,2022-09-06,241,3.0,"Downtown Store, New York"
1237,2022-07-11,253,5.0,"Online Shop, Phoenix"
1238,2022-03-19,314,9.0,"Suburban Outlet, Los Angeles"
1239,2022-07-07,74,4.0,"Airport Kiosk, Houston"
1240,2022-01-12,319,2.0,"Downtown Store, New York"
1241,2022-10-27,97,7.0,"Online Shop, Phoenix"
1242,2022-09-29,406,1.0,"Mall Branch, Chicago"
1243,2022-08-23,485,4.0,"Mall Branch, Chicago"
1244,2022-08-20,204,5.0,"Downtown Store, New York"
1245,2022-05-17,164,6.0,"Online Shop, Phoenix"
1246,2022-07-15,185,7.0,"Online Shop, Phoenix"
1247,2022-03-09,378,7.0,"Airport Kiosk, Houston"
1248,2022-01-12,429,7.0,"Airport Kiosk, Houston"
1249,2022-04-20,195,4.0,"Mall Branch, Chicago"
1250,2022-01-10,97,4.0,"Mall Branch, Chicago"
1251,2022-08-07,93,6.0,"Online Shop, Phoenix"
1252,2022-09-30,101,2.0,"Suburban Outlet, Los Angeles"
1253,2022-05-02,249,6.0,"Airport Kiosk, Houston"
1254,2022-04-17,75,8.0,"Downtown Store, New York"
1255,2022-10-12,356,4.0,"Downtown Store, New York"
1256,2022-10-01,286,1.0,"Downtown Store, New York"
1257,2022-09-16,190,3.0,"Mall Branch, Chicago"
1258,2022-06-11,492,6.0,"Suburban Outlet, Los Angeles"
1259,2022-05-24,42,5.0,"Downtown Store, New York"
1260,2022-07-29,472,9.0,"Mall Branch, Chicago"
1261,2022-01-25,422,1.0,"Airport Kiosk, Houston"
1262,2022-07-13,192,2.0,"Airport Kiosk, Houston"
1263,2022-06-18,158,8.0,"Suburban Outlet, Los Angeles"
1264,2022-08-26,354,1.0,"Mall Branch, Chicago"
1265,2022-12-07,254,2.0,"Online Shop, Phoenix"
1266,2022-01-08,36,8.0,"Airport Kiosk, Houston"
1267,2022-07-29,235,8.0,"Mall Branch, Chicago"
1268,2022-06-06,209,7.0,"Suburban Outlet, Los Angeles"
1269,2022-09-30,85,6.0,"Airport Kiosk, Houston"
1270,2022-05-26,34,1.0,
1271,2022-09-21,132,7.0,"Online Shop, Phoenix"
1272,2022-06-04,352,3.0,"Online Shop, Phoenix"
1273,2022-09-13,238,3.0,"Suburban Outlet, Los Angeles"
1274,2022-06-01,101,3.0,"Airport Kiosk, Houston"
1275,2022-12-06,457,5.0,"Suburban Outlet, Los Angeles"
1276,2022-12-12,345,6.0,"Online Shop, Phoenix"
1277,2022-12-06,191,7.0,"Suburban Outlet, Los Angeles"
1278,2022-10-26,26,6.0,"Airport Kiosk, Houston"
1279,2022-09-29,346,3.0,"Airport Kiosk, Houston"
1280,2022-08-28,294,6.0,"Mall Branch, Chicago"
1281,2022-05-28,203,6.0,"Mall Branch, Chicago"
1282,2022-03-22,225,7.0,"Downtown Store, New York"
1283,2022-11-06,196,7.0,"Mall Branch, Chicago"
1284,2022-05-03,128,2.0,"Downtown Store, New York"
1285,2022-06-03,192,9.0,"Mall Branch, Chicago"
1286,2022-05-18,214,2.0,"Airport Kiosk, Houston"
1287,2022-05-20,489,6.0,"Airport Kiosk, Houston"
1288,2022-06-16,78,4.0,"Suburban Outlet, Los Angeles"
1289,2022-09-20,97,3.0,"Airport Kiosk, Houston"
1290,2022-11-21,107,1.0,"Airport Kiosk, Houston"
1291,2022-03-12,6,1.0,"Downtown Store, New York"
1292,2022-10-14,278,4.0,"Suburban Outlet, Los Angeles"
1293,2022-03-18,169,1.0,"Airport Kiosk, Houston"
1294,2022-10-06,142,2.0,"Airport Kiosk, Houston"
1295,2022-08-22,28,6.0,"Online Shop, Phoenix"
1296,2022-09-21,35,7.0,"Airport Kiosk, Houston"
1297,2022-04-14,385,2.0,"Online Shop, Phoenix"
1298,2022-10-02,56,5.0,"Mall Branch, Chicago"
1299,2022-10-31,250,7.0,"Mall Branch, Chicago"
1300,2022-04-04,45,5.0,"Airport Kiosk, Houston"
1301,2022-04-06,232,2.0,"Suburban Outlet, Los Angeles"
1302,2022-09-14,177,1.0,"Airport Kiosk, Houston"
1303,2022-07-26,368,2.0,"Mall Branch, Chicago"
1304,2022-10-07,308,1.0,"Online Shop, Phoenix"
1305,2022-05-08,316,3.0,"Online Shop, Phoenix"
1306,2022-07-31,18,8.0,"Mall Branch, Chicago"
1307,2022-12-10,353,3.0,"Airport Kiosk, Houston"
1308,2022-12-23,225,3.0,"Mall Branch, Chicago"
1309,2022-05-29,268,4.0,"Mall Branch, Chicago"
1310,2022-05-20,427,2.0,"Online Shop, Phoenix"
1311,2022-04-14,199,7.0,"Online Shop, Phoenix"
1312,2022-07-16,211,5.0,"Mall Branch, Chicago"
1313,2022-10-27,290,4.0,"Online Shop, Phoenix"
1314,2022-12-09,52,4.0,"Airport Kiosk, Houston"
1315,2022-05-10,437,5.0,"Airport Kiosk, Houston"
1316,2022-11-10,326,3.0,"Downtown Store, New York"
1317,2022-09-02,82,6.0,"Mall Branch, Chicago"
1318,2022-03-29,439,7.0,"Suburban Outlet, Los Angeles"
1319,2022-11-25,267,2.0,"Airport Kiosk, Houston"
1320,2022-12-26,205,5.0,"Online Shop, Phoenix"
1321,2022-07-11,42,1.0,"Mall Branch, Chicago"
1322,2022-09-06,466,7.0,"Suburban Outlet, Los Angeles"
1323,2022-10-22,416,1.0,"Suburban Outlet, Los Angeles"
1324,2022-05-01,260,6.0,"Suburban Outlet, Los Angeles"
1325,2022-06-19,233,9.0,"Suburban Outlet, Los Angeles"
1326,2022-06-19,227,9.0,"Airport Kiosk, Houston"
1327,2022-06-14,427,3.0,"Downtown Store, New York"
1328,2022-01-05,351,9.0,"Online Shop, Phoenix"
1329,2022-07-12,135,5.0,"Airport Kiosk, Houston"
1330,2022-07-04,321,3.0,"Downtown Store, New York"
1331,2022-10-26,5,6.0,"Airport Kiosk, Houston"
1332,2022-03-22,133,9.0,"Online Shop, Phoenix"
1333,2022-03-07,64,9.0,"Airport Kiosk, Houston"
1334,2022-03-25,237,5.0,"Online Shop, Phoenix"
1335,2022-05-01,449,7.0,"Mall Branch, Chicago"
1336,2022-11-16,500,2.0,"Airport Kiosk, Houston"
1337,2022-10-08,484,5.0,"Mall Branch, Chicago"
1338,2022-08-19,343,5.0,"Airport Kiosk, Houston"
1339,2022-06-21,479,7.0,"Mall Branch, Chicago"
1340,2022-06-17,488,4.0,"Mall Branch, Chicago"
1341,2022-09-26,414,3.0,"Mall Branch, Chicago"
1342,2022-11-20,279,6.0,"Suburban Outlet, Los Angeles"
1343,2022-01-07,88,7.0,"Downtown Store, New York"
1344,2022-03-11,306,3.0,"Downtown Store, New York"
1345,2022-09-01,283,4.0,"Mall Branch, Chicago"
1346,2022-02-07,119,8.0,"Suburban Outlet, Los Angeles"
1347,2022-07-19,313,9.0,"Suburban Outlet, Los Angeles"
1348,2022-02-11,140,2.0,"Online Shop, Phoenix"
1349,2022-10-04,387,7.0,"Suburban Outlet, Los Angeles"
1350,2022-12-25,470,9.0,"Mall Branch, Chicago"
1351,2022-01-06,13,6.0,"Online Shop, Phoenix"
1352,2022-09-17,465,5.0,"Downtown Store, New York"
1353,2022-05-09,3,3.0,"Downtown Store, New York"
1354,2022-07-13,92,2.0,"Airport Kiosk, Houston"
1355,2022-04-28,205,5.0,"Mall Branch, Chicago"
1356,2022-11-05,118,9.0,"Airport Kiosk, Houston"
1357,2022-08-06,122,8.0,"Downtown Store, New York"
1358,2022-01-08,122,3.0,"Suburban Outlet, Los Angeles"
1359,2022-09-28,234,6.0,"Online Shop, Phoenix"
1360,2022-05-25,36,3.0,"Airport Kiosk, Houston"
1361,2022-03-11,129,2.0,"Mall Branch, Chicago"
1362,2022-02-03,318,5.0,"Downtown Store, New York"
1363,2022-12-02,78,3.0,"Downtown Store, New York"
1364,2022-01-22,102,2.0,"Online Shop, Phoenix"
1365,2022-05-05,403,4.0,"Downtown Store, New York"
1366,2022-11-21,420,8.0,"Airport Kiosk, Houston"
1367,2022-09-20,11,1.0,"Downtown Store, New York"
1368,2022-01-16,276,6.0,"Downtown Store, New York"
1369,2022-04-14,237,7.0,"Online Shop, Phoenix"
1370,2022-04-01,156,4.0,"Suburban Outlet, Los Angeles"
1371,2022-07-10,266,2.0,"Mall Branch, Chicago"
1372,2022-07-29,113,6.0,"Mall Branch, Chicago"
1373,2022-06-02,423,5.0,"Airport Kiosk, Houston"
1374,2022-04-15,379,6.0,"Mall Branch, Chicago"
1375,2022-12-19,269,9.0,"Online Shop, Phoenix"
1376,2022-02-06,240,2.0,"Online Shop, Phoenix"
1377,2022-01-13,231,1.0,"Downtown Store, New York"
1378,2022-08-12,498,8.0,"Downtown Store, New York"
1379,2022-08-13,103,5.0,"Airport Kiosk, Houston"
1380,2022-12-16,70,4.0,"Suburban Outlet, Los Angeles"
1381,2022-10-06,343,3.0,"Downtown Store, New York"
1382,2022-05-11,63,1.0,"Online Shop, Phoenix"
1383,2022-09-21,13,4.0,"Downtown Store, New York"
1384,2022-04-03,67,3.0,"Airport Kiosk, Houston"
1385,2022-08-05,60,4.0,"Airport Kiosk, Houston"
1386,2022-09-24,385,2.0,"Downtown Store, New York"
1387,2022-11-22,498,3.0,"Suburban Outlet, Los Angeles"
1388,2022-10-26,25,7.0,"Mall Branch, Chicago"
1389,2022-07-05,363,7.0,"Online Shop, Phoenix"
1390,2022-08-20,222,6.0,"Suburban Outlet, Los Angeles"
1391,2022-01-24,477,2.0,"Airport Kiosk, Houston"
1392,2022-05-22,481,8.0,"Online Shop, Phoenix"
1393,2022-10-21,133,6.0,"Online Shop, Phoenix"
1394,2022-09-22,457,3.0,"Mall Branch, Chicago"
1395,2022-07-15,403,7.0,"Airport Kiosk, Houston"
1396,2022-08-13,302,8.0,"Mall Branch, Chicago"
1397,2022-09-09,477,5.0,"Mall Branch, Chicago"
1398,2022-09-10,200,2.0,"Suburban Outlet, Los Angeles"
1399,2022-05-06,73,4.0,"Airport Kiosk, Houston"
1400,2022-05-10,401,5.0,"Airport Kiosk, Houston"
1401,2022-10-03,87,3.0,"Suburban Outlet, Los Angeles"
1402,2022-10-16,363,7.0,"Airport Kiosk, Houston"
1403,2022-09-21,80,1.0,"Suburban Outlet, Los Angeles"
1404,2022-01-07,384,3.0,"Airport Kiosk, Houston"
1405,2022-09-15,277,6.0,"Downtown Store, New York"
